Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
C8,405,387,385,450,473,525,627,758,911,1142,1463,1750,2216,2716,3313,3995,4579,5217,5907,6182,6642,7070,7284,7554,7709,7899,7887,8046,8178,8408,8417,8457,8563,8640,8777,8841,8872,9127,9202,9314,9481,9581,9450,9774,9867,9931,10128,10193,10487,10666,10661,10824,11105,11156,11420,11594,11841,11944,12359,12328
C9,345,366,354,351,337,376,375,381,395,436,472,534,615,731,875,1053,1242,1450,1674,1875,2053,2226,2368,2498,2486,2661,2695,2726,2801,2890,2952,2969,3012,3069,3087,3156,3197,3180,3268,3299,3489,3421,3453,3530,3532,3594,3657,3599,3738,3938,3911,3975,4057,4179,4178,4303,4292,4428,4568,4471
C10,279,304,295,276,286,289,286,321,347,364,424,470,581,678,772,938,1076,1216,1412,1469,1610,1572,1614,1632,1682,1701,1671,1736,1743,1791,1811,1811,1833,1893,1880,1955,1852,1966,2010,2033,2075,2099,2079,2133,2223,2216,2208,2258,2306,2353,2389,2478,2507,2548,2512,2557,2630,2652,2654,2628
C11,303,283,285,279,273,301,307,323,374,379,459,514,596,733,822,986,1104,1305,1481,1526,1563,1680,1686,1653,1762,1761,1807,1791,1813,1868,1872,1872,1889,1919,1953,1965,2039,2002,2145,2116,2127,2201,2145,2151,2243,2344,2319,2327,2414,2542,2579,2490,2545,2629,2650,2768,2683,2726,2812,2741
C12,267,290,273,278,290,301,305,301,348,367,410,496,546,635,764,927,1073,1188,1401,1518,1532,1599,1659,1608,1643,1647,1663,1652,1714,1721,1709,1768,1802,1807,1832,1886,1809,1985,1933,1977,2032,2021,2006,2090,2111,2183,2181,2141,2223,2256,2298,2408,2402,2456,2418,2442,2537,2591,2566,2605
D1,290,290,275,278,264,280,303,318,327,390,445,476,576,653,785,887,1014,1163,1365,1467,1477,1513,1503,1523,1557,1559,1586,1582,1617,1650,1649,1634,1680,1737,1754,1766,1809,1774,1855,1885,1911,2003,1955,2028,2085,2095,2135,2153,2216,2229,2332,2371,2331,2423,2435,2549,2501,2555,2641,2657
D2,306,306,292,299,302,302,318,344,376,423,496,555,672,779,918,1070,1230,1437,1642,1811,1983,2105,2155,2176,2279,2369,2410,2411,2512,2491,2557,2622,2632,2685,2706,2745,2780,2811,2897,2936,2985,3055,3103,3170,3151,3200,3310,3387,3457,3516,3657,3694,3713,3828,3925,4034,4047,4049,4252,4336
D3,320,304,314,301,327,339,351,378,455,501,603,742,848,1025,1242,1491,1712,2078,2350,2579,2673,2872,2946,3060,3135,3166,3266,3275,3322,3354,3406,3383,3476,3559,3571,3625,3661,3679,3798,3813,3904,4011,4009,4002,4128,4199,4293,4382,4393,4505,4576,4659,4664,4771,4760,4971,5022,5133,5248,5331
D4,313,297,316,302,314,320,315,346,376,407,459,541,621,724,887,992,1140,1387,1535,1736,2000,2145,2235,2353,2441,2488,2463,2543,2622,2711,2698,2798,2865,2909,2985,2998,2998,3188,3157,3149,3211,3229,3411,3405,3418,3589,3626,3670,3791,3737,3816,3964,3962,3994,3969,4168,4175,4225,4407,4408
D5,279,291,278,292,278,286,318,335,361,414,498,584,701,800,939,1163,1360,1565,1753,1934,2031,2059,2133,2203,2261,2248,2291,2320,2402,2418,2468,2526,2515,2625,2592,2645,2623,2708,2742,2734,2800,2863,2939,2947,2965,3020,3057,3175,3212,3239,3289,3292,3288,3308,3394,3558,3486,3482,3564,3564
D6,305,292,300,305,294,310,347,369,385,454,516,568,670,792,894,1109,1305,1461,1672,1727,1841,1891,1942,2005,2046,2077,2140,2107,2174,2150,2210,2211,2230,2344,2307,2396,2404,2441,2545,2506,2576,2697,2639,2755,2831,2898,2877,2915,3005,3129,3167,3258,3259,3325,3323,3490,3567,3618,3740,3702
D7,265,267,269,260,260,265,268,284,288,324,325,384,424,452,533,641,756,875,1038,1213,1369,1362,1408,1439,1420,1472,1479,1527,1540,1539,1568,1565,1607,1628,1676,1674,1690,1710,1749,1796,1795,1856,1915,1881,1963,1982,1964,2046,2150,2150,2243,2255,2313,2336,2352,2470,2461,2641,2643,2702
D8,300,287,276,280,297,294,315,315,336,370,438,482,548,636,720,889,1060,1261,1407,1647,1743,1757,1888,1876,1918,1919,1919,1962,1996,2044,2036,2131,2159,2147,2178,2212,2317,2378,2406,2431,2475,2529,2639,2671,2705,2814,2782,2859,2917,2944,3107,3084,3175,3249,3242,3365,3424,3541,3534,3607
D9,301,327,315,302,321,318,343,383,407,468,578,719,868,1082,1249,1457,1690,1980,2196,2441,2594,2753,2797,2860,2953,3044,3055,3164,3242,3209,3291,3260,3348,3350,3446,3474,3519,3565,3544,3567,3627,3664,3804,3867,3872,3944,3954,4049,4130,4098,4294,4244,4385,4401,4460,4583,4600,4667,4698,4832
D10,272,273,267,274,252,293,299,329,363,409,475,536,618,716,861,1038,1139,1340,1443,1438,1537,1534,1565,1538,1605,1633,1624,1651,1697,1719,1727,1766,1751,1808,1852,1868,1858,1881,1974,1981,2029,2053,2070,2099,2178,2232,2211,2282,2319,2351,2397,2446,2497,2488,2619,2583,2568,2664,2678,2792
D11,288,302,291,287,313,302,307,329,367,401,466,526,618,732,848,972,1152,1261,1529,1613,1676,1702,1757,1790,1839,1822,1850,1935,1975,1957,2015,2003,2162,2188,2253,2261,2357,2414,2397,2505,2560,2597,2721,2804,2846,2957,3063,3179,3217,3263,3360,3495,3578,3626,3810,3930,3924,4042,4090,4260
D12,255,278,278,263,262,271,296,298,322,360,407,458,533,647,750,929,1049,1270,1455,1531,1628,1682,1711,1701,1713,1768,1842,1765,1809,1861,1881,1910,1934,1965,2034,2062,2103,2149,2152,2178,2271,2260,2332,2371,2370,2438,2522,2572,2610,2642,2750,2736,2863,2879,3043,3104,3099,3150,3250,3262
E1,379,372,371,368,371,377,388,376,398,450,501,566,636,754,893,1040,1216,1392,1606,1782,1789,1825,1825,1878,1943,1970,1960,1974,2018,2043,2041,2048,2074,2159,2119,2210,2275,2278,2334,2273,2447,2484,2492,2532,2525,2597,2671,2681,2725,2810,2807,2920,2919,2927,2997,3121,3156,3144,3250,3247
E2,357,356,328,329,343,328,327,346,326,354,367,388,449,488,573,637,773,866,1044,1192,1444,1597,1651,1727,1748,1801,1776,1793,1896,1875,1925,1935,1947,1967,1917,1999,2028,2060,2068,2183,2202,2273,2293,2271,2297,2406,2374,2471,2503,2536,2556,2620,2688,2606,2796,2828,2804,2873,2955,2964
E3,371,349,348,364,349,355,361,362,391,400,444,491,590,676,761,900,1086,1219,1384,1610,1771,1778,1803,1822,1844,1881,1966,1948,1964,2009,2022,2065,2063,2117,2147,2148,2155,2220,2227,2291,2332,2327,2369,2367,2409,2508,2513,2504,2651,2580,2617,2746,2786,2814,2769,2889,2835,2889,2982,2962
E4,363,351,337,364,335,363,353,383,404,443,479,564,666,778,896,1049,1206,1393,1598,1781,1809,1825,1838,1894,1922,1944,1949,2027,2022,2034,2053,2089,2114,2125,2178,2143,2200,2245,2307,2365,2356,2365,2490,2445,2523,2617,2633,2594,2696,2721,2751,2908,2900,2940,2965,3078,3070,3086,3148,3156
E5,404,386,380,372,376,390,407,405,432,464,515,608,703,805,942,1140,1313,1491,1661,1873,2013,1985,2089,2140,2131,2199,2190,2217,2297,2240,2316,2297,2402,2404,2360,2392,2455,2523,2552,2610,2551,2646,2667,2676,2709,2739,2767,2826,2837,2876,2850,2953,2969,2983,3115,3073,3064,3134,3128,3210
E6,382,379,381,369,361,377,389,396,430,459,528,591,698,782,962,1094,1262,1421,1618,1691,1744,1759,1738,1836,1841,1870,1937,1913,1938,1957,2009,1997,2022,2057,2116,2098,2084,2136,2159,2151,2276,2302,2351,2389,2382,2474,2499,2524,2563,2599,2577,2760,2769,2784,2839,2893,2903,2951,2969,2997
E7,379,366,375,367,382,386,401,427,465,507,546,674,750,858,996,1187,1333,1545,1684,1762,1813,1845,1849,1886,1916,1903,1967,1958,1979,2039,1997,2061,2044,2115,2178,2161,2186,2267,2298,2293,2339,2366,2337,2401,2473,2490,2531,2527,2728,2738,2660,2739,2818,2707,2904,3036,2985,3057,3046,3096
E8,376,371,357,344,335,362,359,366,396,454,487,551,633,760,914,1072,1233,1414,1628,1718,1836,1783,1832,1834,1867,1919,1935,1963,1975,2055,2011,2085,2099,2139,2127,2199,2220,2248,2302,2356,2322,2389,2420,2434,2501,2543,2538,2598,2646,2682,2626,2774,2782,2840,2847,3040,2959,3033,3003,3115
E9,352,375,362,345,337,346,344,361,416,444,532,584,682,787,939,1088,1243,1397,1547,1586,1598,1601,1625,1672,1667,1702,1729,1738,1735,1782,1811,1828,1864,1906,1873,1915,1964,1955,2028,2003,2059,2097,2174,2178,2221,2226,2295,2322,2343,2361,2388,2492,2474,2478,2572,2670,2615,2650,2709,2746
E10,487,458,465,479,459,456,457,501,535,581,647,735,841,1006,1121,1336,1517,1785,2016,2225,2394,2526,2645,2731,2817,2913,2987,3022,3120,3107,3188,3258,3281,3277,3305,3529,3494,3494,3614,3562,3684,3744,3701,3813,3804,3926,3904,3971,3990,4007,4087,4306,4240,4276,4393,4494,4444,4515,4697,4591
E11,451,448,406,419,446,488,565,657,767,969,1139,1426,1675,1926,2279,2673,3054,3440,3685,4051,4427,4536,4710,4900,4939,5111,5136,5149,5334,5375,5438,5584,5561,5652,5720,5811,6037,5982,6213,6266,6473,6601,6709,6703,6947,7090,7230,7495,7618,7886,8021,8282,8411,8609,9019,9206,9338,9601,9934,10149
E12,376,365,365,353,348,357,365,401,432,474,585,637,772,885,1040,1144,1317,1496,1633,1662,1692,1700,1694,1708,1719,1784,1815,1820,1815,1827,1848,1900,1914,1939,1897,2019,2002,2037,2051,2075,2067,2164,2216,2222,2304,2247,2350,2359,2395,2476,2527,2544,2606,2602,2658,2729,2698,2712,2811,2869
F1,366,364,363,353,361,355,381,375,398,456,510,594,655,772,874,1068,1211,1398,1619,1733,1812,1798,1789,1869,1848,1868,1942,1946,1968,1994,2039,2054,2083,2120,2149,2109,2211,2250,2313,2315,2406,2369,2476,2496,2564,2572,2724,2619,2706,2751,2814,2868,2914,2850,2991,3053,3107,3175,3204,3299
F2,395,384,367,389,368,390,373,393,401,445,487,574,641,748,881,1021,1196,1342,1590,1745,1821,1823,1938,1923,1990,2050,2121,2104,2124,2143,2233,2198,2212,2253,2326,2323,2401,2370,2445,2524,2418,2553,2600,2681,2684,2726,2768,2773,2917,2904,2981,2987,3053,3036,3153,3236,3273,3442,3388,3464
F3,414,407,401,406,437,444,483,488,571,673,818,1019,1224,1440,1696,2054,2367,2736,3116,3441,3767,4025,4208,4379,4570,4681,4847,4818,5027,5129,5106,5266,5321,5522,5598,5577,5546,5643,5770,5753,5986,6172,6287,6251,6245,6431,6470,6697,6729,6854,6823,6942,7162,7024,7208,7364,7423,7372,7695,7767
F4,397,386,380,375,392,399,404,410,447,497,522,635,723,825,958,1091,1275,1447,1702,1889,2044,2060,2061,2125,2158,2195,2248,2284,2313,2357,2403,2411,2401,2486,2503,2488,2554,2657,2654,2629,2678,2777,2763,2820,2808,2921,2928,2988,3030,3091,3082,3127,3213,3176,3242,3406,3244,3281,3389,3406
F5,365,366,367,382,379,414,427,500,544,599,746,897,1075,1314,1568,1873,2121,2487,2758,3094,3218,3356,3489,3580,3704,3711,3826,3675,3866,3852,3884,3925,3966,4073,4087,4073,4050,4159,4240,4109,4195,4282,4320,4314,4354,4408,4417,4429,4568,4567,4718,4706,4808,4835,5076,5177,5222,5194,5375,5402
F6,333,354,339,346,349,357,361,361,413,424,467,569,643,757,884,1025,1168,1392,1577,1721,1734,1779,1779,1824,1865,1842,1918,1906,1957,2023,1895,1937,2036,2126,2073,2081,2128,2131,2191,2252,2263,2269,2362,2386,2388,2411,2511,2560,2551,2671,2722,2750,2833,2855,2900,2990,3011,3176,3147,3214
F7,361,356,356,352,352,365,381,381,402,463,523,618,704,779,919,1114,1268,1489,1682,1751,1803,1882,1935,2001,2104,2106,2243,2261,2209,2295,2403,2482,2470,2590,2584,2605,2662,2765,2856,2898,3005,3062,3129,3290,3312,3326,3467,3609,3715,3736,3804,3815,3884,3972,3985,4120,4240,4245,4248,4400
F8,347,343,327,343,346,347,323,363,401,451,515,594,696,819,967,1151,1313,1582,1780,1832,1918,1958,2037,2051,2080,2130,2212,2214,2233,2234,2273,2327,2357,2375,2424,2464,2491,2504,2661,2631,2653,2758,2761,2854,2843,2940,2944,3028,2976,3118,3162,3220,3206,3190,3407,3376,3506,3425,3536,3543
F9,352,355,338,349,332,358,357,379,404,442,450,544,626,761,866,1013,1136,1366,1580,1628,1722,1704,1751,1732,1733,1798,1835,1800,1869,1889,1845,1940,1937,1993,2063,2019,2039,2099,2147,2179,2223,2241,2255,2321,2399,2419,2431,2502,2511,2560,2619,2617,2665,2634,2700,2788,2771,2821,2830,2887
F10,376,360,338,339,353,352,355,359,381,422,492,550,647,753,888,1039,1229,1414,1646,1769,1834,1855,1903,1942,1978,1976,2000,2024,2102,2108,2101,2177,2186,2225,2309,2324,2325,2384,2447,2451,2517,2568,2591,2609,2639,2723,2854,2815,2906,2910,2953,2954,3061,3026,3195,3230,3229,3277,3416,3383
F11,476,450,478,502,485,475,504,520,574,606,713,806,893,1045,1208,1407,1596,1913,2121,2321,2499,2626,2688,2898,2880,3075,3055,3195,3231,3304,3331,3429,3440,3529,3545,3597,3702,3697,3703,3814,3841,3817,3866,4023,4117,4124,4118,4182,4233,4286,4405,4431,4439,4458,4536,4642,4695,4737,4802,4720
F12,356,347,347,336,333,336,322,346,315,334,336,323,327,325,313,336,332,349,336,347,349,356,340,347,351,329,359,358,348,329,344,339,354,353,357,337,349,350,359,358,361,354,345,350,371,354,367,352,358,361,342,361,357,368,359,365,344,393,357,351
G1,371,341,349,357,349,340,377,373,414,436,489,574,643,763,831,1021,1190,1299,1527,1656,1783,1809,1877,1926,1980,2020,2051,2085,2151,2146,2193,2275,2306,2354,2432,2503,2582,2689,2810,2946,2991,3104,3151,3285,3452,3583,3697,3876,4070,4318,4435,4652,4942,5060,5366,5448,5688,5459,6076,6300
G2,343,344,339,347,334,331,355,335,372,404,474,535,596,696,823,939,1139,1320,1491,1692,1819,1799,1868,1860,1948,1920,1946,1959,2010,2031,2014,2073,2133,2128,2203,2246,2268,2298,2390,2363,2455,2449,2532,2574,2619,2657,2750,2820,2884,2952,3030,3122,3137,3171,3296,3411,3424,3216,3617,3663
G3,371,364,342,353,358,366,360,390,429,446,505,589,632,769,868,1031,1230,1450,1709,1993,2112,2249,2293,2416,2528,2601,2624,2680,2684,2701,2754,2822,2831,2805,2939,2897,2923,2954,2977,3036,3089,3138,3233,3250,3160,3269,3378,3383,3436,3411,3547,3559,3611,3636,3719,3737,3778,3478,3931,3831
G4,346,347,337,345,334,336,336,348,352,390,391,412,411,443,467,491,492,519,559,589,625,651,691,739,788,811,868,942,958,970,1056,1123,1212,1331,1416,1548,1705,1765,1870,1857,1952,1934,2033,2024,2094,2078,2141,2216,2272,2255,2240,2317,2384,2429,2420,2549,2542,2466,2635,2685
G5,341,323,338,309,317,315,306,325,326,346,355,395,461,522,588,667,779,912,1035,1198,1342,1552,1666,1649,1719,1731,1792,1795,1828,1812,1814,1820,1863,1877,1876,1938,1922,1972,1965,1970,2102,2082,2131,2149,2175,2270,2262,2281,2338,2405,2437,2469,2513,2524,2569,2682,2655,2489,2690,2780
G6,364,367,347,338,331,332,341,373,403,431,504,578,642,745,859,1021,1133,1367,1568,1581,1635,1690,1695,1749,1764,1731,1779,1843,1848,1817,1841,1883,1916,1940,1972,2019,2019,2072,2047,2047,2118,2194,2190,2257,2270,2323,2333,2386,2378,2376,2497,2502,2561,2651,2630,2738,2753,2748,2898,2979
G7,371,339,341,331,349,349,341,358,416,461,499,597,685,813,929,1095,1284,1488,1681,1719,1774,1792,1837,1875,1926,1952,1952,1985,2028,2017,2014,2084,2052,2132,2135,2165,2202,2241,2279,2281,2426,2387,2419,2466,2503,2620,2656,2693,2718,2755,2788,2821,2962,2882,2955,3108,3049,2789,3143,3212
G8,463,476,512,521,562,641,729,850,1071,1307,1584,1921,2389,3001,3485,4160,4819,5371,6056,6504,7070,7187,7448,7611,7774,7850,8084,8006,8211,8281,8468,8472,8741,8609,8753,8855,9101,9051,9148,9294,9433,9643,9687,9832,10047,10099,10291,10457,10508,10664,10935,11109,11465,11647,11932,12110,12328,11642,12693,13168
G9,464,446,443,441,439,433,442,486,521,565,662,739,852,978,1142,1350,1555,1821,2094,2332,2370,2502,2626,2665,2749,2797,2915,2969,2996,3047,3158,3205,3202,3296,3328,3378,3468,3442,3490,3429,3650,3705,3680,3757,3850,3938,3886,4005,4084,4123,4191,4296,4342,4398,4494,4551,4710,4607,4946,5150
G10,387,377,350,364,349,368,360,392,423,465,545,602,696,817,939,1136,1311,1421,1695,1681,1756,1794,1824,1829,1893,1835,1901,1939,1933,1907,1988,1963,2031,2058,2090,2100,2152,2178,2212,2270,2268,2279,2335,2424,2397,2486,2531,2530,2590,2659,2703,2700,2763,2740,2809,2796,2967,2734,2964,2949
G11,393,371,377,366,351,365,383,405,433,465,547,644,714,839,995,1132,1289,1486,1643,1706,1751,1785,1786,1835,1882,1880,1917,1886,1964,2009,1990,2035,2036,2126,2058,2063,2134,2145,2197,2237,2323,2317,2303,2388,2392,2471,2468,2540,2568,2634,2634,2683,2755,2830,2756,2830,2847,2724,2907,3012
G12,374,375,380,383,363,370,411,422,455,485,570,662,775,881,984,1163,1325,1548,1615,1641,1711,1728,1730,1762,1769,1751,1853,1831,1855,1854,1871,1963,1946,1954,1943,1975,2026,2062,2064,2086,2136,2202,2176,2243,2254,2245,2284,2344,2379,2429,2406,2545,2597,2663,2598,2665,2714,2557,2685,2774
H1,363,333,361,360,357,372,392,418,456,502,599,645,788,892,1034,1188,1318,1540,1634,1719,1754,1742,1726,1805,1796,1794,1821,1853,1871,1881,1926,1883,1991,1980,2030,2053,2096,2068,2204,2252,2237,2291,2324,2377,2437,2505,2457,2534,2583,2573,2655,2705,2815,2780,2848,2950,2881,2919,3041,3119
H2,372,375,370,365,356,368,388,412,463,549,633,740,844,1012,1204,1425,1642,1844,2144,2339,2553,2673,2733,2808,2894,2927,3046,3009,3078,3114,3267,3213,3315,3354,3386,3553,3454,3624,3692,3788,3909,3943,4047,4130,4236,4347,4307,4495,4628,4709,4777,4845,4957,5063,5154,5285,5328,5363,5594,5676
H3,408,390,395,417,406,432,499,537,625,724,852,1024,1260,1454,1727,1972,2272,2591,2832,3116,3229,3401,3334,3447,3531,3622,3720,3778,3741,3831,3818,3910,3914,4012,3946,4076,4166,4214,4286,4437,4421,4482,4574,4665,4706,4817,4787,4991,5043,5141,5184,5314,5386,5444,5737,5675,5948,5755,6006,6236
H4,400,395,385,417,406,429,460,500,530,626,703,807,955,1078,1308,1447,1687,1888,2157,2292,2446,2540,2622,2667,2719,2761,2896,2887,2944,3071,3058,3044,3167,3266,3307,3283,3353,3435,3471,3511,3650,3654,3698,3746,3797,3925,3911,4061,4111,4213,4213,4235,4348,4453,4473,4644,4573,4567,4733,4839
H5,399,381,402,386,408,430,453,506,552,634,751,893,1004,1177,1375,1573,1760,1965,2126,2094,2234,2281,2319,2366,2364,2363,2434,2447,2456,2519,2544,2569,2684,2665,2692,2717,2740,2785,2854,2833,2866,2932,2938,2998,3040,3120,3148,3099,3254,3291,3348,3297,3355,3480,3457,3526,3538,3423,3520,3687
H6,377,388,364,375,388,402,425,471,510,547,631,726,815,987,1150,1316,1529,1799,2024,2013,2164,2239,2224,2244,2336,2350,2387,2446,2497,2510,2576,2615,2633,2725,2762,2825,2837,2920,3005,2997,3107,3115,3254,3304,3323,3487,3471,3579,3612,3807,3894,3948,4062,4146,4155,4376,4359,4270,4464,4687
H7,362,356,340,346,357,351,342,348,373,413,440,499,560,657,729,875,1012,1180,1325,1483,1524,1515,1568,1583,1549,1602,1650,1687,1692,1710,1726,1755,1740,1840,1818,1911,1877,1889,1885,1985,1999,2024,2067,2125,2125,2178,2275,2243,2295,2386,2427,2477,2555,2620,2636,2716,2786,2714,2787,2950
H8,370,361,356,348,341,391,384,398,465,491,587,644,748,851,1035,1173,1376,1617,1782,1922,2008,2057,2107,2157,2193,2259,2263,2232,2385,2349,2409,2497,2544,2564,2647,2691,2714,2769,2814,2901,2973,3009,3038,3190,3212,3269,3404,3442,3543,3590,3690,3879,3935,4006,4103,4252,4212,4152,4320,4457
H9,553,566,612,588,590,649,666,694,810,966,1092,1280,1440,1714,1912,2186,2415,2766,2965,3131,3228,3421,3489,3530,3656,3656,3743,3841,3877,3847,3906,3943,3981,4094,4091,4174,4213,4215,4231,4460,4389,4484,4580,4634,4788,4806,4841,4925,5075,5092,5151,5260,5421,5449,5479,5724,5732,5671,5906,6011
H10,273,281,258,259,263,287,310,341,402,467,530,647,744,860,1017,1182,1332,1408,1423,1457,1493,1510,1547,1517,1559,1593,1638,1645,1690,1692,1703,1838,1808,1923,1921,1972,2001,1998,2046,2162,2195,2199,2239,2253,2324,2360,2369,2429,2500,2513,2534,2622,2688,2691,2743,2817,2848,2831,2876,3030
H11,391,373,390,363,359,376,403,448,473,530,602,712,846,950,1093,1264,1462,1720,1823,1888,1983,2121,2139,2161,2219,2329,2455,2478,2565,2628,2686,2826,2872,3023,3123,3251,3345,3369,3573,3669,3822,3878,3970,4054,4252,4357,4491,4729,4838,4902,4999,5127,5340,5416,5554,5688,5738,5796,5956,6110
H12,378,403,379,398,389,399,416,456,490,555,647,728,849,990,1127,1353,1561,1760,1767,1860,1915,1913,1938,1961,2002,1995,2033,2051,2102,2134,2170,2178,2229,2330,2354,2407,2381,2431,2450,2577,2569,2653,2714,2771,2845,2893,2997,3028,3094,3192,3245,3343,3375,3422,3573,3637,3654,3624,3727,3870
