Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
C7,262,265,262,274,265,288,287,306,332,349,394,464,529,621,740,874,1048,1260,1510,1726,1751,1794,1803,1835,1895,1937,1961,1960,1997,2015,2002,2073,2025,2130,2183,2171,2274,2296,2326,2389,2461,2467,2491,2627,2607,2688,2749,2805,2845,2844,2964,2940,2966,3131,3164,3239,3303,3290,3408,3546,3621
C8,259,233,256,249,260,253,284,292,291,336,362,431,494,590,696,847,984,1163,1426,1716,1841,1908,1938,1954,2070,2125,2162,2153,2167,2190,2243,2261,2287,2350,2438,2369,2519,2487,2539,2628,2682,2710,2776,2905,2840,2971,2902,3030,3019,3189,3206,3305,3228,3417,3540,3561,3634,3567,3704,3750,3863
C9,274,260,251,266,270,281,289,323,325,357,394,492,554,681,795,933,1145,1369,1606,1859,1986,2007,2052,2077,2174,2218,2188,2295,2313,2257,2394,2464,2382,2515,2553,2568,2665,2671,2739,2791,2868,2890,2905,2977,3068,3182,3217,3279,3322,3313,3464,3509,3598,3668,3829,3888,3927,3983,4168,4167,4318
C10,285,263,262,255,277,267,297,310,310,374,395,467,539,664,763,927,1089,1311,1584,1837,1987,2097,2105,2155,2200,2308,2341,2370,2394,2380,2311,2499,2487,2588,2496,2563,2644,2680,2756,2800,2866,2922,2930,2977,3016,3040,3155,3218,3260,3279,3362,3336,3452,3488,3523,3577,3602,3640,3721,3740,3883
C11,283,278,282,297,308,338,350,395,426,470,550,648,701,870,990,1164,1375,1541,1774,2025,2268,2371,2464,2509,2568,2647,2747,2675,2768,2738,2782,2865,2795,2933,2944,2937,3065,3077,3212,3213,3289,3339,3346,3410,3428,3532,3588,3636,3653,3739,3824,3865,3801,3995,4119,4137,4149,4261,4294,4424,4486
C12,250,263,269,258,276,273,275,293,303,342,374,425,488,592,702,844,957,1160,1369,1658,1887,1987,2050,2037,2150,2160,2199,2251,2239,2301,2310,2397,2337,2477,2472,2477,2596,2590,2721,2694,2741,2857,2830,2993,2922,3008,3108,3162,3157,3290,3362,3427,3391,3474,3650,3677,3719,3700,3887,4016,3999
D1,259,235,268,265,274,280,290,311,323,365,365,444,550,622,727,883,1044,1258,1461,1692,1980,2114,2270,2370,2428,2530,2568,2613,2598,2659,2753,2781,2772,2869,2917,2924,3112,3150,3196,3206,3297,3409,3368,3505,3526,3593,3678,3767,3793,3836,3949,4086,4078,4141,4273,4307,4416,4434,4559,4608,4627
D2,278,272,252,269,282,270,282,296,315,340,348,431,492,579,682,824,957,1150,1391,1630,1933,1986,2113,2213,2256,2406,2355,2397,2397,2492,2513,2544,2575,2590,2650,2648,2768,2819,2908,2899,2997,3064,3080,3176,3155,3256,3257,3389,3277,3437,3509,3514,3576,3707,3694,3737,3858,3936,3960,4088,4096
D3,293,269,268,262,279,287,309,339,345,398,450,537,626,727,883,1032,1239,1446,1726,2021,2338,2451,2589,2663,2734,2817,2791,2859,2928,2900,2988,3030,3049,3194,3140,3216,3284,3426,3411,3474,3582,3655,3660,3737,3788,3883,3897,4088,4021,4169,4265,4295,4363,4494,4522,4690,4708,4757,4868,4914,4979
D4,265,262,251,255,258,274,270,307,319,355,376,449,545,628,730,885,1112,1297,1539,1817,2164,2306,2464,2610,2739,2753,2865,2890,2985,3017,3055,3173,3050,3239,3307,3310,3371,3459,3499,3568,3687,3718,3889,3860,3876,4113,4195,4269,4341,4432,4572,4663,4750,4950,5076,5074,5224,5376,5588,5624,5747
D5,244,247,243,246,237,263,257,278,279,297,332,364,447,503,587,714,848,1013,1234,1393,1663,1692,1726,1722,1796,1837,1844,1893,1900,1880,1917,1963,1947,2001,2017,2077,2146,2202,2252,2243,2284,2360,2365,2445,2468,2577,2522,2597,2636,2649,2761,2869,2864,2955,3040,3068,3066,3179,3231,3299,3426
D6,271,234,243,246,262,241,269,277,279,317,344,374,440,511,607,720,879,1023,1218,1452,1644,1675,1682,1701,1790,1828,1845,1868,1853,1861,1917,1927,1963,2011,1997,2040,2069,2107,2159,2231,2253,2260,2277,2321,2409,2450,2495,2556,2510,2608,2668,2690,2705,2739,2775,2844,2909,2903,3008,2940,3103
D7,250,249,258,256,270,276,270,290,308,322,332,406,481,568,643,779,927,1086,1303,1480,1668,1678,1721,1721,1741,1776,1824,1864,1852,1829,1877,1941,1905,1978,1973,1974,2079,2113,2110,2217,2177,2227,2273,2321,2381,2420,2459,2425,2574,2521,2655,2631,2685,2715,2789,2822,2833,2918,2961,2948,3064
D8,243,254,249,263,239,247,261,268,268,273,291,332,359,407,464,561,658,777,927,1104,1253,1514,1693,1711,1749,1799,1801,1857,1853,1862,1955,2020,1947,1972,1991,2033,2094,2127,2174,2217,2205,2230,2279,2366,2324,2418,2413,2567,2484,2532,2658,2686,2797,2810,2832,2921,3007,3096,3186,3189,3291
D9,233,251,257,273,270,269,272,275,314,343,370,434,541,626,773,875,1054,1244,1456,1713,1763,1824,1875,1893,1920,2007,1970,2028,2059,2043,2091,2086,2085,2163,2170,2231,2328,2300,2375,2378,2455,2526,2515,2592,2580,2670,2716,2768,2760,2828,2863,2934,2977,3033,3089,3108,3147,3184,3234,3376,3333
D10,256,258,273,290,298,310,337,383,440,488,569,692,828,1025,1214,1410,1680,1965,2305,2577,2811,3009,3104,3207,3335,3366,3438,3535,3541,3572,3656,3699,3633,3830,3805,3796,3957,3953,3954,4059,4153,4108,4196,4257,4309,4330,4308,4460,4498,4532,4641,4680,4761,4732,4795,4880,4967,4969,5063,5103,5176
D11,256,270,279,241,271,261,268,280,288,311,330,394,452,550,668,799,950,1113,1295,1534,1765,1911,2031,2112,2150,2206,2288,2328,2344,2325,2443,2446,2462,2496,2527,2569,2670,2689,2721,2755,2838,2888,2918,3065,3035,3109,3191,3197,3204,3366,3435,3441,3591,3564,3756,3731,3804,3802,3926,4037,4050
D12,295,271,294,275,282,290,321,340,355,376,437,506,595,700,857,1024,1241,1424,1709,1991,2247,2333,2421,2492,2569,2575,2672,2737,2751,2784,2812,2860,2821,2934,2991,2975,3120,3185,3185,3240,3316,3371,3409,3466,3559,3619,3644,3640,3727,3829,3900,3934,3990,4112,4224,4278,4355,4432,4424,4430,4609
E1,413,406,366,401,392,396,408,424,444,470,517,576,629,733,835,968,1102,1330,1529,1801,2031,2265,2342,2381,2456,2517,2541,2607,2620,2672,2720,2721,2853,2790,2853,2892,2950,3020,3052,3142,3213,3210,3215,3323,3364,3459,3497,3532,3559,3696,3763,3832,3843,3976,4056,4056,4226,4253,4377,4454,4451
E2,423,415,411,430,430,409,431,446,467,484,512,589,676,734,846,1008,1149,1327,1551,1778,2075,2129,2226,2282,2352,2400,2377,2523,2487,2505,2556,2583,2650,2661,2668,2739,2782,2838,2925,2935,2966,3119,3067,3077,3107,3299,3312,3351,3344,3452,3512,3582,3590,3793,3831,3836,3897,3936,4033,4117,4135
E3,373,411,383,383,402,381,393,405,403,438,479,497,575,641,707,805,946,1120,1301,1559,1746,1908,1990,2098,2130,2159,2225,2236,2233,2250,2395,2382,2397,2410,2456,2454,2500,2669,2625,2687,2781,2777,2860,2893,2978,3007,3057,3113,3173,3148,3235,3324,3308,3414,3450,3501,3482,3606,3782,3702,3890
E4,454,407,431,406,445,446,466,505,535,580,694,759,887,998,1189,1396,1609,1929,2199,2459,2831,3034,3250,3390,3612,3553,3698,3766,3732,3837,3917,3965,4043,4036,4099,4137,4189,4244,4345,4372,4459,4558,4515,4732,4773,4929,4880,4952,5001,5104,5266,5221,5254,5386,5572,5571,5661,5823,5893,5843,5993
E5,445,407,411,418,396,416,431,446,467,490,540,602,688,757,910,1035,1198,1457,1646,1940,2211,2288,2360,2468,2586,2663,2688,2729,2873,2802,2914,2949,3074,3069,3217,3257,3344,3412,3487,3549,3614,3620,3708,3842,3872,4064,4060,4223,4263,4366,4473,4552,4639,4751,4973,5066,5037,5248,5297,5347,5475
E6,542,573,527,565,574,559,594,617,630,631,687,707,812,909,1053,1140,1321,1423,1550,1625,1712,1818,1975,2241,2529,2892,3491,4148,5079,6159,7554,9147,10981,13016,14922,16965,18458,19313,19874,20480,21002,21596,22089,22787,23396,24092,24639,25182,25690,26261,26596,27044,27594,28035,28457,28923,29024,29606,29789,30387,30555
E7,426,429,383,400,395,414,415,400,429,447,478,518,576,677,761,879,997,1194,1364,1574,1838,1906,1957,2035,2046,2074,2103,2133,2107,2156,2205,2226,2224,2316,2308,2367,2430,2487,2481,2546,2629,2652,2641,2692,2767,2856,2887,2944,3031,3093,3066,3171,3219,3205,3353,3313,3419,3467,3499,3627,3710
E8,444,414,405,412,415,392,426,434,440,449,459,511,581,703,773,867,1006,1226,1436,1630,1882,1930,1950,2036,2065,2098,2148,2101,2201,2195,2260,2273,2228,2346,2358,2369,2424,2480,2544,2579,2641,2647,2660,2722,2822,2884,2951,2929,2914,3079,3093,3156,3199,3241,3341,3291,3380,3427,3501,3592,3618
E9,379,378,385,406,405,396,400,401,411,434,493,511,566,644,721,833,975,1142,1345,1570,1806,1852,1875,1903,1948,1984,2048,2028,1986,2028,2160,2153,2133,2158,2249,2225,2254,2315,2396,2375,2407,2535,2484,2640,2612,2709,2747,2786,2663,2867,2925,3016,2998,3015,3115,3169,3191,3291,3369,3457,3418
E10,432,422,405,424,430,466,500,531,625,709,842,964,1173,1374,1628,1907,2227,2580,2905,3341,3715,3922,4134,4349,4520,4604,4704,4756,4878,4932,4985,5040,5196,5205,5307,5335,5369,5544,5587,5643,5699,5746,5860,5928,6053,6191,6203,6253,6402,6466,6404,6463,6670,6756,6858,7063,7073,7170,7235,7394,7430
E11,422,405,391,410,403,405,423,417,437,441,476,523,578,655,744,859,970,1152,1351,1540,1807,2084,2295,2337,2439,2490,2529,2532,2566,2605,2629,2702,2681,2862,2846,2798,2904,3024,3146,3081,3201,3230,3226,3288,3368,3478,3486,3509,3699,3786,3683,3792,3922,3899,3951,4097,4053,4016,4201,4278,4342
E12,406,419,390,395,382,372,372,388,383,365,389,388,392,377,372,366,372,397,398,378,388,397,369,386,398,392,401,387,383,413,386,402,393,371,396,380,393,420,382,394,392,407,387,395,398,395,399,422,374,414,411,397,404,408,424,389,397,425,422,404,411
F1,412,409,416,382,408,419,423,449,441,487,525,563,632,707,808,917,1053,1186,1396,1584,1809,1918,1986,1992,2086,2122,2073,2187,2137,2190,2242,2251,2234,2287,2307,2341,2393,2457,2496,2536,2537,2544,2576,2654,2739,2790,2782,2835,2933,2950,3027,3053,3078,3164,3258,3300,3297,3394,3335,3466,3588
F2,408,396,377,379,395,392,393,404,399,420,450,489,539,571,641,744,862,1026,1134,1325,1503,1730,1732,1796,1925,1895,1875,1845,1923,1902,1981,1980,2008,2033,2060,2116,2112,2169,2205,2196,2257,2346,2335,2430,2463,2517,2518,2609,2631,2657,2699,2713,2751,2863,2921,2873,2983,3056,2969,3156,3181
F3,413,378,380,400,387,355,384,412,410,428,422,480,517,590,654,770,884,1021,1210,1404,1556,1835,2109,2213,2347,2375,2476,2535,2540,2547,2759,2808,2729,2852,2879,2898,2987,3053,3127,3156,3251,3293,3243,3374,3560,3588,3580,3631,3817,3853,3924,4025,4052,4169,4195,4341,4466,4524,4495,4768,4837
F4,412,387,376,367,381,369,383,402,417,420,436,477,547,599,693,827,928,1068,1250,1427,1601,1806,1831,1906,1996,1990,1985,2062,2082,2075,2111,2199,2195,2224,2220,2316,2321,2340,2408,2430,2467,2582,2498,2601,2676,2756,2796,2770,2895,2882,2868,2984,3075,3064,3138,3193,3198,3328,3155,3356,3562
F5,408,403,418,379,439,436,476,486,528,588,641,753,889,1002,1167,1341,1503,1737,2019,2290,2545,2693,2790,2870,3063,3072,3125,3198,3225,3251,3318,3332,3446,3424,3510,3537,3651,3711,3711,3746,3802,3923,3930,3997,4134,4136,4186,4274,4285,4351,4487,4549,4595,4638,4741,4743,4838,4917,4885,5108,5188
F6,398,408,402,397,385,403,393,403,456,457,465,560,620,722,825,969,1146,1299,1461,1672,1839,1839,1893,1915,2025,2059,1953,2011,2051,2019,2156,2124,2207,2233,2237,2311,2366,2411,2455,2467,2533,2589,2583,2653,2728,2720,2805,2830,2910,2920,2969,3020,3109,3238,3304,3263,3385,3395,3366,3528,3642
F7,399,409,393,385,400,386,409,426,418,435,468,540,613,695,805,892,1057,1238,1460,1622,1716,1772,1784,1779,1882,1869,1791,1857,1883,1869,1986,1979,1993,2028,2088,2061,2087,2146,2227,2174,2257,2312,2365,2332,2483,2464,2499,2562,2581,2588,2651,2690,2726,2729,2817,2833,2892,2935,2897,3066,3172
F8,409,409,397,406,407,382,395,416,423,426,433,482,531,584,611,643,742,918,1007,1159,1299,1474,1656,1666,1841,1799,1895,1910,1939,1942,2010,2063,2111,2126,2156,2177,2201,2311,2325,2408,2485,2486,2566,2657,2778,2837,2810,2951,3080,3175,3235,3246,3425,3534,3581,3737,3792,3936,3884,4150,4229
F9,418,395,389,406,402,424,419,467,473,558,601,674,768,899,1028,1182,1339,1539,1763,1950,2016,2087,2185,2210,2328,2310,2326,2428,2433,2428,2556,2563,2641,2702,2707,2818,2818,2891,2992,3033,3139,3214,3215,3327,3368,3428,3503,3514,3646,3652,3745,3806,3907,3968,3968,4068,4138,4290,4148,4273,4312
F10,407,402,384,388,394,385,410,413,427,441,497,554,611,706,825,958,1086,1298,1483,1663,1710,1775,1791,1838,1926,1853,1879,1927,1988,2011,2000,2031,2068,2110,2144,2124,2141,2232,2306,2331,2319,2432,2478,2457,2563,2540,2628,2668,2740,2787,2769,2811,2895,2980,2920,2955,3060,3097,3062,3186,3277
F11,444,419,459,448,471,481,508,576,620,724,819,999,1223,1451,1688,1974,2255,2618,2993,3242,3492,3619,3803,3977,4111,4146,4175,4305,4378,4369,4573,4551,4590,4698,4732,4898,5008,5142,5185,5268,5319,5386,5520,5571,5709,5789,5894,5980,6027,6098,6318,6292,6443,6568,6661,6808,6781,6896,6862,7143,7291
F12,429,412,386,400,414,386,419,426,432,460,488,543,576,653,774,874,1002,1163,1394,1615,1786,1858,1909,1950,2102,2012,2066,2100,2106,2116,2176,2213,2222,2254,2279,2291,2384,2419,2523,2579,2637,2644,2704,2750,2940,2944,3048,3047,3124,3221,3237,3332,3494,3445,3557,3620,3719,3783,3629,3932,4040
G1,429,441,439,428,425,433,417,436,449,448,489,507,564,613,671,767,914,1021,1202,1353,1608,1859,1860,1905,1996,2011,1962,2054,2036,2007,2062,2098,2088,2200,2198,2224,2249,2265,2290,2362,2382,2383,2431,2523,2569,2666,2654,2707,2750,2757,2824,2852,2895,2990,3018,3084,3129,3179,3125,3273,3440
G2,486,453,441,466,435,440,461,460,453,505,525,574,652,733,853,966,1070,1280,1499,1651,1871,2106,2217,2282,2358,2389,2441,2604,2573,2622,2616,2661,2689,2755,2795,2790,2813,2876,2914,2912,3011,3079,3034,3107,3241,3219,3223,3347,3416,3427,3482,3532,3613,3631,3701,3825,3833,3893,3765,3962,4080
G3,447,456,408,421,430,435,447,405,471,478,497,532,577,650,722,809,934,1069,1238,1435,1654,1824,1848,1902,1958,1969,1972,2061,2051,2022,2104,2113,2121,2120,2170,2241,2256,2300,2349,2369,2433,2450,2465,2490,2557,2597,2698,2703,2744,2703,2822,2901,2847,2904,2966,3079,3055,3115,2985,3175,3364
G4,440,403,406,412,432,409,424,420,444,458,450,494,540,592,660,781,884,1022,1160,1355,1586,1810,1862,1893,1961,2012,2067,2088,2129,2089,2118,2152,2150,2203,2208,2262,2316,2342,2420,2459,2504,2504,2495,2569,2604,2718,2698,2806,2880,2879,2955,2993,3004,3170,3216,3215,3242,3307,3252,3513,3553
G5,460,443,436,443,463,405,454,452,457,485,483,553,602,709,789,873,1030,1233,1452,1689,1998,2367,2659,2795,3047,3203,3290,3510,3559,3660,3751,3811,3947,3993,4071,4253,4309,4492,4470,4631,4766,4901,4936,5090,5115,5307,5395,5565,5600,5724,5766,5846,5561,6089,6242,6512,6599,6817,6616,7002,7292
G6,462,408,426,404,433,425,418,444,447,459,490,529,572,689,769,898,981,1179,1384,1611,1819,2049,2087,2155,2222,2212,2278,2294,2319,2354,2376,2454,2430,2471,2518,2544,2539,2651,2699,2723,2750,2806,2816,2887,2928,3024,3072,3111,3097,3174,3210,3229,3445,3347,3454,3548,3523,3624,3516,3748,3903
G7,451,418,426,421,432,424,436,443,441,448,489,542,580,640,763,854,999,1172,1351,1614,1788,1917,2007,1980,2098,2061,2096,2143,2156,2181,2286,2294,2284,2290,2355,2412,2394,2511,2483,2556,2608,2682,2623,2752,2771,2912,2903,2938,3054,3057,3100,3121,2865,3190,3349,3355,3343,3432,3360,3524,3637
G8,401,395,394,369,387,389,396,423,401,441,436,476,498,592,656,763,864,1028,1229,1434,1664,1944,1959,2089,2132,2216,2237,2243,2272,2263,2349,2365,2427,2418,2458,2523,2543,2668,2691,2774,2841,2866,2836,2900,2919,3069,3039,3096,3214,3219,3278,3303,3304,3406,3491,3599,3579,3714,3589,3813,3849
G9,457,427,448,441,422,460,455,450,469,476,530,574,622,748,824,901,1049,1273,1447,1688,1951,2042,2064,2118,2145,2233,2221,2273,2296,2334,2369,2385,2386,2431,2523,2502,2557,2650,2696,2760,2785,2881,2841,2939,2987,3031,3105,3173,3250,3279,3321,3260,3372,3504,3596,3735,3729,3814,3763,4008,4074
G10,428,423,413,409,423,398,441,442,448,485,549,578,682,792,918,1035,1230,1431,1576,1926,2139,2214,2302,2364,2384,2519,2478,2499,2535,2549,2672,2710,2687,2729,2753,2844,2834,2913,2975,2996,3101,3025,3186,3249,3303,3309,3358,3404,3426,3517,3521,3603,3571,3735,3728,3811,3816,3946,3817,3997,4144
G11,451,448,433,426,458,463,486,500,495,555,621,665,750,838,970,1085,1241,1391,1564,1805,2076,2307,2441,2475,2621,2626,2693,2712,2753,2822,2826,2877,2878,2922,2915,3001,3014,3044,3158,3187,3210,3266,3310,3426,3441,3527,3523,3602,3589,3673,3713,3825,3695,3897,3969,4112,4024,4141,4094,4295,4400
G12,439,442,441,446,436,442,429,457,454,505,541,568,641,720,825,954,1120,1298,1506,1775,2013,2035,2155,2224,2217,2301,2259,2340,2334,2380,2474,2460,2514,2531,2587,2613,2624,2718,2762,2828,2826,2927,2911,3070,3070,3159,3152,3170,3302,3276,3400,3470,3364,3603,3673,3773,3743,3876,3801,3964,4106
H1,451,427,432,448,427,447,447,465,476,493,528,583,663,766,869,1007,1172,1322,1513,1776,2067,2357,2486,2626,2705,2879,2870,2984,3005,3048,3093,3127,3215,3246,3323,3392,3410,3481,3547,3635,3786,3793,3778,3848,3978,4051,4196,4201,4229,4320,4484,4494,4707,4685,4776,4857,5032,5144,5096,5303,5442
H2,428,412,428,396,394,404,416,409,434,464,493,512,585,654,750,866,970,1154,1310,1539,1797,2035,2180,2240,2317,2455,2395,2493,2499,2558,2593,2630,2622,2656,2755,2765,2828,2927,2909,2931,3033,3057,3123,3147,3205,3264,3345,3359,3448,3496,3586,3591,3651,3772,3774,3908,3987,3969,4071,4086,4233
H3,434,408,417,415,431,430,455,434,480,508,538,587,685,760,880,1030,1166,1389,1538,1754,2099,2320,2396,2569,2620,2718,2811,2811,2874,2895,3046,2967,3017,3037,3137,3122,3108,3198,3297,3335,3403,3492,3510,3672,3650,3767,3783,3779,3845,3971,4041,4056,4105,4295,4304,4392,4476,4517,4578,4632,4797
H4,389,369,376,383,380,371,378,415,407,449,443,480,554,588,682,796,916,1068,1266,1410,1687,1928,2052,2146,2302,2362,2349,2425,2510,2564,2694,2655,2742,2769,2778,2911,2901,2911,3011,3060,3118,3238,3196,3339,3409,3429,3578,3569,3607,3680,3797,3857,3912,4094,4147,4236,4366,4471,4279,4641,4794
H5,360,383,353,390,381,362,361,400,397,406,443,453,521,579,646,718,846,968,1139,1300,1519,1702,1739,1768,1805,1937,1859,1941,1955,1906,1999,2031,2052,2077,2092,2139,2138,2211,2261,2262,2394,2371,2406,2442,2538,2596,2556,2633,2632,2732,2841,2862,2969,2940,3037,3101,3173,3198,3358,3293,3411
H6,375,396,399,365,378,397,384,399,403,432,449,488,526,576,676,760,862,1006,1171,1323,1589,1733,1763,1746,1812,1844,1885,1911,1898,1932,1976,2026,1961,1990,2053,2092,2103,2092,2162,2191,2272,2330,2260,2369,2378,2452,2512,2552,2532,2608,2661,2715,2623,2836,2844,2952,2953,3012,2859,3107,3151
H7,419,384,399,386,401,401,408,412,412,455,485,502,541,640,688,804,948,1092,1215,1453,1665,1754,1768,1868,1857,1927,1958,1946,1931,1998,2054,2078,2050,2152,2125,2203,2218,2298,2296,2385,2389,2437,2436,2484,2585,2581,2666,2648,2688,2788,2856,2880,2909,3068,3101,3192,3307,3227,3118,3375,3491
H8,410,391,386,377,389,388,389,393,389,391,411,417,449,469,551,578,668,760,892,1047,1226,1392,1599,1640,1712,1784,1824,1815,1870,1906,1946,1910,1946,1951,1980,2069,2062,2113,2146,2181,2192,2258,2349,2366,2426,2478,2511,2615,2590,2690,2715,2750,2837,2982,3059,3066,3146,3272,3330,3289,3445
H9,383,373,381,392,381,400,389,409,420,417,447,518,593,640,759,846,992,1195,1376,1613,1869,1987,2027,2119,2161,2198,2186,2230,2237,2260,2364,2402,2414,2483,2457,2578,2566,2631,2705,2712,2827,2817,2838,2913,2966,3028,3101,3114,3084,3286,3312,3305,3298,3380,3513,3599,3630,3649,3742,3800,3868
H10,476,457,448,460,451,467,511,537,560,616,712,830,919,1103,1259,1464,1720,2042,2305,2547,2871,3059,3101,3277,3414,3492,3514,3589,3620,3631,3821,3812,3820,3815,3908,3890,3860,4021,3987,4089,4130,4281,4183,4154,4294,4368,4419,4528,4549,4614,4695,4703,4745,4837,4924,4992,5062,5186,5230,5301,5409
H11,413,382,374,386,383,382,393,426,403,443,492,504,592,646,747,888,1002,1202,1403,1558,1833,2105,2185,2242,2304,2378,2459,2418,2538,2547,2620,2666,2692,2711,2742,2834,2872,2957,3024,3067,3168,3121,3182,3201,3380,3430,3496,3561,3615,3677,3722,3815,3799,3976,4029,4137,4208,4300,4272,4359,4575
H12,478,486,467,471,490,481,491,507,507,554,577,693,739,855,959,1114,1320,1543,1706,1991,2229,2348,2390,2437,2477,2589,2592,2627,2674,2646,2727,2739,2785,2807,2873,2866,2961,3057,3093,3078,3139,3233,3196,3317,3383,3391,3456,3518,3516,3618,3687,3797,3724,3827,3943,4047,4049,4205,4136,4336,4390
